https://2runzzal.com/media/YmNzT1BhZDRtVTd2U0tzUGZSeHYrUT09/zzal.mp4,"���󼼻翡, ���̻�, �α�, ���Ѻ���"
https://2runzzal.com/media/NzFDMGFoUzlpSVFEeUpOM1V1WXFRUT09/zzal.mp4,"������, ��������, M COUNTDOWN"
https://2runzzal.com/media/Q0FIR242eHpRUDhvUzhTN2VXUkJWQT09/zzal.mp4,"������, ����, ����, ¯��"
https://2runzzal.com/media/amh3cFZMYUs0ejNnQjdOZHAxR0wyZz09/zzal.mp4,"�Ҳɳ���, �����̰�, ����, ��ī, ��ī��Ʈ�ٿ�"
https://2runzzal.com/media/U2h4VldDNmZ5WlR2VCtidFlwUktnQT09/zzal.mp4,"?!, ����, ����, ������"
https://2runzzal.com/media/M0JtVzNCMlp4MmswcVA3R1VpVk5pZz09/zzal.mp4,"�Ƴ�, �̼�, ����"
https://2runzzal.com/media/ekJiMmFNQStQT2F5Z0NmOEs0QjdsQT09/zzal.mp4,"������, �����̸�2_�ʴ� �� ���"
https://2runzzal.com/media/T2NvU3Z1UCttTTd6UXIrejN5UTZKZz09/zzal.mp4,"����, �ִϸֺ�, �ָ��ȳ�����"
https://2runzzal.com/media/RTV1aHQ2ZGt3RUcybExYeHBieVZaUT09/zzal.jpg,"����, �ְ�, �ʹ�����, �缼��, ���� ��Ÿ"
https://2runzzal.com/media/Z29Za1lQcy9IdzY2UC9uU3ZzMDJCQT09/zzal.mp4,"�౸, �������, �Ѿ���, �̲���, �迵��"
https://2runzzal.com/media/bWpIMWViNnYrakdtTU9uc0hrS3Azdz09/zzal.mp4,"BJ, ����, ������ī, ���׼�, �D�D�D, ����"
https://2runzzal.com/media/Q21EZmZGMG9xek9YS2lQR1NRN0l6dz09/zzal.mp4,"�����, ���Ʒ���, �Ǽ�"
https://2runzzal.com/media/YWdxckUrNVVWZjJYU2JjTlZzcSs1Zz09/zzal.mp4,"����, ����ĺ�, ��̴��Ӵ�777, ���ö�"
https://2runzzal.com/media/V0JCQXVNZ0JxbHk3SEtGMnljaW1ldz09/zzal.jpg,"�����ϴϱ� ��������.., ����"
https://2runzzal.com/media/cFdNVXJTTEdPRTdLdkxYd0pTdVN3dz09/zzal.mp4,"���, ������Ʈ����, �����"
https://2runzzal.com/media/RG5zd05KQUNKL1huUGFJL1JuaWJXdz09/zzal.mp4,"��Ƽ �λ��̵�, �̴���, ����"
https://2runzzal.com/media/L3NCNGNnUDdHREg0S2kzZ2FPMDdGUT09/zzal.jpg,"�Ͼ��, ����, Ȯ, �ž�, �Ŀ������Ͼ���"
https://2runzzal.com/media/bnBUMmVPN0J5RDRUaDBvNXE0dFpaQT09/zzal.mp4,"���ϵ� ����, ��Ź, ����"
https://2runzzal.com/media/YnVRWWFYVFlUbHZrekdaZGNZU3A1dz09/zzal.mp4,"���ø�, ����, �÷��̸���Ʈ"
https://2runzzal.com/media/R0NCK0lmMVBsdXVEVHpSR2FBblROUT09/zzal.jpg,"����, ����©, ���ѵ���, ����"
